residence_name,website_url,address,avg_price_per_unit,avg_price_per_sqft,budget_start_range,budget_end_range,floor_area_sqft,no_of_units,build_year,development_status,rental_potential,pet_friendly,accessible,confidence_score,city,country,associated_brand,feature_names,amenity_names,other_amenities,highlighted_amenity1,highlighted_amenity2,highlighted_amenity3,ameneties_count,brief_subtitle,brief_description
Cassia,https://www.banyangroupresidences.com/thailand/phuket/cassia-phuket,"64 Moo 4, Srisoonthorn Road, Choeng Thale",250000,581,150000,400000,430,307,2015,completed,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts","Private Beach, In-suite Kitchen, Free Wi-Fi, Lazy Breakfast Service, Pet Amenities, Kids Club, Co-working Space, Shuttle Boat Service, Shuttle Bus Service, Golf Course, BBQ Facilities, Yoga, Play Play (Children's Playground), Market23 (Grocery Store), Yak Thai Tattoo Studio, Cassia Tuk Tuk, Cassia Jetty, Laguna Shuttle, Laguna Golf Phuket",Swimming Pool,Gym,Tennis Courts,,Experience luxurious tranquility with stunning ocean views and lush tropical gardens.,"Overlooking stunning ocean vistas, this residence boasts private infinity pools, direct beach access, and lush tropical gardens for ultimate relaxation."
Garrya Residences,https://www.banyangroupresidences.com/thailand/phuket/garrya-residences-phuket,"6/2 Soi Ta-iad, Chalong, Phuket, Thailand.",1000000,833,927000,1500000,1200,38,2025,under construction,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts​","Private Beach, In-suite Kitchen, Free Wi-Fi, Lazy Breakfast Service, Pet Amenities, Kids Club, Co-working Space, Shuttle Boat Service, Shuttle Bus Service, Golf Course, BBQ Facilities, Yoga, Play Play (Children's Playground), Market23 (Grocery Store), Yak Thai Tattoo Studio, Cassia Tuk Tuk, Cassia Jetty, Laguna Shuttle, Laguna Golf Phuket​
",Swimming Pool,Gym,Tennis Courts,,"Overlooking serene ocean vistas, these luxurious hillside retreats blend modern elegance with tranquil privacy.","Garrya Residences boasts breathtaking ocean views and private access to pristine beaches, combining luxury living with serene nature."
"Laguna Beach Residences, Bayside",https://www.banyangroupresidences.com/thailand/phuket/laguna-beach-residences-bayside,"97/1 Moo 4, Srisoonthorn Road, Cherngtalay, Thalang, Phuket 83110, Thailand.",750000,833,400000,1200000,900,76,2018,completed,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts​
","Private Beach, In-suite Kitchen, Free Wi-Fi, Lazy Breakfast Service, Pet Amenities, Kids Club, Co-working Space, Shuttle Boat Service, Shuttle Bus Service, Golf Course, BBQ Facilities, Yoga, Play Play (Children's Playground), Market23 (Grocery Store), Yak Thai Tattoo Studio, Cassia Tuk Tuk, Cassia Jetty, Laguna Shuttle, Laguna Golf Phuket​
",Swimming Pool,Gym,Tennis Courts,,Experience unparalleled luxury with breathtaking ocean views and private infinity pools.,"Laguna Beach Residences in Phuket boasts stunning ocean views and direct access to pristine beaches, enhancing luxury living."
Laguna Lakelands Lakeview Residences,https://www.banyangroupresidences.com/thailand/phuket/laguna-lakelands-lakeview-residences,"66/2 Moo 4, Srisoonthorn Road, Cherngtalay, Thalang, Phuket 83110, Thailand.",450000,581,250000,750000,775,100,2026,under construction,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts​
","Private Infinity Edge Pools, Rooftop Infinity Pool, Lake Views, 2–3 Bedroom Units, Various Layouts, Spacious Residences",Swimming Pool,Gym,Tennis Courts,,Experience serene lakeside living with stunning views and lush tropical landscapes.,"Overlooking serene lagoons and lush landscapes, these residences boast private pools, expansive terraces, and unparalleled access to pristine beaches."
Laguna Lakelands Waterfront Villas,https://www.banyangroupresidences.com/thailand/phuket/laguna-lakelands-waterfront-villas,"29/2 Moo 4, Srisoonthorn Road, Cherngtalay, Thalang, Phuket 83110, Thailand.",1700000,282,1600000,1800000,6026,14,2025,under construction,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts​
","Private Beach Club, 15 km of scenic walkways and cycling trails, hillside adventure park, sports and aquatic complex, community center, retail and dining facilities, owner's concierge service, pet-friendly policy, and lagoon and mountain views",Swimming Pool,Gym,Tennis Courts,,Experience unparalleled luxury with serene lakefront villas offering breathtaking sunset views.,"Offering breathtaking sunset views over tranquil lagoons, these villas feature private infinity pools and direct beach access."
Laguna Lakeside 2 Residences,https://www.banyangroupresidences.com/thailand/phuket/laguna-lakeside-2-residences,"351, 351/1 Moo 6, Choeng Thale, Thalang District, Phuket 83110, Thailand.",290000,581,145000,435000,499,130,2024,completed,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts​","Private Beach, In-suite Kitchen, Free Wi-Fi, Lazy Breakfast Service, Pet Amenities, Kids Club, Co-working Space, Shuttle Boat Service, Shuttle Bus Service, Golf Course, BBQ Facilities, Yoga, Play Play (Children's Playground), Market23 (Grocery Store), Yak Thai Tattoo Studio, Cassia Tuk Tuk, Cassia Jetty, Laguna Shuttle, Laguna Golf Phuket​
",Swimming Pool,Gym,Tennis Courts,,Experience unparalleled luxury with breathtaking lakeside views and serene tropical surroundings.,"Laguna Lakeside 2 Residences boasts stunning lake views, private access to pristine beaches, and exclusive amenities for ultimate relaxation."
Laguna Seaside Residences,https://www.banyangroupresidences.com/thailand/phuket/laguna-seaside-residences,"95/2 Moo 4, Srisoonthorn Road, Cherngtalay, Thalang, Phuket, Thailand.",400000,667,200000,600000,600,150,2022,completed,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts​
","Private Beach, In-suite Kitchen, Free Wi-Fi, Lazy Breakfast Service, Pet Amenities, Kids Club, Co-working Space, Shuttle Boat Service, Shuttle Bus Service, Golf Course, BBQ Facilities, Yoga, Play Play (Children's Playground), Market23 (Grocery Store), Yak Thai Tattoo Studio, Cassia Tuk Tuk, Cassia Jetty, Laguna Shuttle, Laguna Golf Phuket​",Swimming Pool,Gym,Tennis Courts,,Experience unparalleled luxury living with breathtaking ocean views and lush tropical gardens.,"Laguna Seaside Residences boasts stunning beachfront views and direct access to pristine white sands, enhancing luxury living in Phuket."
Skypark Celeste Laguna,https://www.banyangroupresidences.com/thailand/phuket/skypark-celeste-laguna-phuket,"Phuket, Thailand.",250000,581,116000,400000,430,384,2024,completed,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts, Kids Play Area
","Private Beach, In-suite Kitchen, Free Wi-Fi, Lazy Breakfast Service, Pet Amenities, Co-working Space, Shuttle Boat Service, Shuttle Bus Service, Golf Course, BBQ Facilities, Yoga, Play Play (Children's Playground), Market23 (Grocery Store), Yak Thai Tattoo Studio, Cassia Tuk Tuk, Cassia Jetty, Laguna Shuttle, Laguna Golf Phuket",Swimming Pool,Tennis Courts,Kids Play Area,,"Elevated above lush lagoons, this sanctuary offers panoramic rooftop infinity pools.",Skypark Celeste Laguna boasts breathtaking panoramic views of the Andaman Sea and unique access to private beachfront amenities.
Skypark Elara Lakelands,https://www.banyangroupresidences.com/thailand/phuket/skypark-elara-lakelands-phuket,"Phuket, Thailand.",350000,833,216000,600000,420,220,2027,under construction,high,yes,yes,90,Phuket,Thailand,Banyan Tree,,"Swimming Pool, Gym, Spa, On-site Restaurant/Café, Concierge Services, Housekeeping Services, Business Center, Tennis Courts​","Private Beach, In-suite Kitchen, Free Wi-Fi, Lazy Breakfast Service, Pet Amenities, Kids Club, Co-working Space, Shuttle Boat Service, Shuttle Bus Service, Golf Course, BBQ Facilities, Yoga, Play Play (Children's Playground), Market23 (Grocery Store), Yak Thai Tattoo Studio, Cassia Tuk Tuk, Cassia Jetty, Laguna Shuttle, Laguna Golf Phuket​
",Swimming Pool,Gym,Tennis Courts,,Experience breathtaking panoramic views from your luxurious oasis amidst lush greenery.,"Skypark Elara Lakelands boasts breathtaking panoramic views of lush mountains and serene lakes, complemented by luxurious amenities and unparalleled privacy."
Angsana Residences,https://www.banyangroupresidences.com/vietnam/ho-tram/angsana-residences-ho-tram,"Coastal Road, Phuoc Thuan",1200000,833,800000,1600000,1442,52,2023,completed,high,yes,yes,98,Hồ Tràm,Vietnam,Banyan Tree,,"Swimming Pool, Gym, Spa, Golf Course Access, Private Beach Access
","Private Pools, Jet Tubs, Serenity Stream Walk, Modern Fitness Equipment, Towels, Rejuvenating Drinks, Angsana Spa and Gallery, Aromatherapy, Therapeutic Touch, Proximity to Binh Chau Hot Springs, Binh Chau-Phuoc Buu Nature Reserve, Minh Dam Mountain, Direct Beach Access via Serenity Stream Walk
",Swimming Pool,Gym,Spa,,Experience unparalleled luxury with breathtaking ocean views and private beach access.,"Overlooking pristine beaches and lush greenery, these residences boast unparalleled ocean views, private infinity pools, and direct beach access."
Banyan Tree Residences,https://www.banyangroupresidences.com/vietnam/lang-co/banyan-tree-residences-lang-co,"Lăng Cô, Vietnam.",2000000,1250,1500000,3000000,1600,40,2013,completed,high,yes,yes,90,Lăng Cô,Vietnam,Banyan Tree,,"Swimming Pool, Gym, Spa, Golf Course Access, Private Beach Access​
","Private Infinity Pools, Lagoon Views, Heated Jacuzzi, Spacious Indoor-Outdoor Living Areas, Full Furniture and Accessory Package, Hotel-Managed Rental Program, Banyan Tree Group’s Global Holiday Exchange Program, Banyan Tree Hotels & Resorts Worldwide Owner’s Discounts & Privileges, 5-Star Resort Facilities at Doorstep, Fitness Centre, Yoga Pavilion, Destination Dining, Water Sports Centre, Archery, Cooking Classes, Bicycle Rental, Meeting Rooms, Wedding Venue, Banyan Tree Gallery, Airport Shuttle, Bicycle Rental, Chapel, Concierge, Room Service, Car Rental, Children's Play Area, 24-Hour Front Desk, Cable/Satellite TV, Refrigerator, Mini-Bar, Hair Dryer, Coffee Maker, Gift Shop, Hot Tub or Spa, Concierge, Temperature Checks Available to Guests, Wheelchair Access, Swimming Pool (Indoor), Babysitting Services, Masks Available to Guests, Swimming Pool (Outdoor), Sundries Shop, Alarm Clock, Guests Provided with Free Hand Sanitizer, DVD Player, Individually-Wrapped Food Options Available, Microwave, In-Room Safe, Social Distancing Measures in Place, Mini-Bar, Internet Access (Free Public Access), ATM Machine, Tennis Court, Currency Exchange, Acrylic Shield Between Guests and Staff in Main Contact Areas, Parking (Valet), BBQ Grills",Swimming Pool,Gym,Golf Course Access,,Embrace serene luxury in a private villa framed by lush mountains and tranquil lagoons.,"Set against the stunning backdrop of lush mountains and pristine beaches, these residences offer unrivaled luxury and panoramic ocean views."
Capella Residences,https://www.capellaclubresidences.com/en,"1 The Knolls, Sentosa Island, Singapore 098297",3500000,1944,1500000,7500000,1800,81,2008,completed,high,yes,yes,90,Singapore,Singapore,Capella,,"Swimming Pool, Gym, Spa, Golf Course Access, Private Beach Access​
","Private Infinity Pools, Lagoon Views, Heated Jacuzzi, Spacious Indoor-Outdoor Living Areas, Full Furniture and Accessory Package, Hotel-Managed Rental Program, Capella Group’s Global Holiday Exchange Program, Capella Hotels & Resorts Worldwide Owner’s Discounts & Privileges, 5-Star Resort Facilities at Doorstep, Fitness Centre, Yoga Pavilion, Destination Dining, Water Sports Centre, Archery, Cooking Classes, Bicycle Rental, Meeting Rooms, Wedding Venue, Capella Gallery, Airport Shuttle, Bicycle Rental, Chapel, Concierge, Room Service, Car Rental, Children's Play Area, 24-Hour Front Desk, Cable/Satellite TV, Refrigerator, Mini-Bar, Hair Dryer, Coffee Maker, Gift Shop, Hot Tub or Spa, Concierge, Temperature Checks Available to Guests, Wheelchair Access, Swimming Pool (Indoor), Babysitting Services, Masks Available to Guests, Swimming Pool (Outdoor), Sundries Shop, Alarm Clock, Guests Provided with Free Hand Sanitizer, DVD Player, Individually-Wrapped Food Options Available, Microwave, In-Room Safe, Social Distancing Measures in Place, Mini-Bar, Internet Access (Free Public Access), ATM Machine, Tennis Court, Currency Exchange, Acrylic Shield Between Guests and Staff in Main Contact Areas, Parking (Valet), BBQ Grills",Swimming Pool,Gym,Spa,,Experience unparalleled luxury with panoramic ocean views from your private sanctuary.,"Offering breathtaking panoramic views of the South China Sea, this residence features private infinity pools and lush tropical gardens."
Capella Residences,https://www.capellaclubresidences.com/en,"480 West Jianguo Road, Xuhui District",5000000,1429,3000000,8000000,3500,40,2017,completed,high,no,yes,95,Shanghai,China,Capella,,"Swimming Pool, Gym, Spa, Golf Course Access, Private Beach Access​
","Private Infinity Pools, Lagoon Views, Heated Jacuzzi, Spacious Indoor-Outdoor Living Areas, Full Furniture and Accessory Package, Hotel-Managed Rental Program, Capella Group’s Global Holiday Exchange Program, Capella Hotels & Resorts Worldwide Owner’s Discounts & Privileges, 5-Star Resort Facilities at Doorstep, Fitness Centre, Yoga Pavilion, Destination Dining, Water Sports Centre, Archery, Cooking Classes, Bicycle Rental, Meeting Rooms, Wedding Venue, Capella Gallery, Airport Shuttle, Bicycle Rental, Chapel, Concierge, Room Service, Car Rental, Children's Play Area, 24-Hour Front Desk, Cable/Satellite TV, Refrigerator, Mini-Bar, Hair Dryer, Coffee Maker, Gift Shop, Hot Tub or Spa, Concierge, Temperature Checks Available to Guests, Wheelchair Access, Swimming Pool (Indoor), Babysitting Services, Masks Available to Guests, Swimming Pool (Outdoor), Sundries Shop, Alarm Clock, Guests Provided with Free Hand Sanitizer, DVD Player, Individually-Wrapped Food Options Available, Microwave, In-Room Safe, Social Distancing Measures in Place, Mini-Bar, Internet Access (Free Public Access), ATM Machine, Tennis Court, Currency Exchange, Acrylic Shield Between Guests and Staff in Main Contact Areas, Parking (Valet), BBQ Grills",Swimming Pool,Gym,Golf Course Access,,Experience unparalleled luxury with breathtaking skyline views and exquisite architectural design.,"Offering breathtaking skyline views and luxurious amenities, this residence boasts private terraces and unparalleled access to vibrant cultural hotspots."
COMO Point Yamu Residences,https://www.comohotels.com/thailand/como-point-yamu,"225 Moo 7, Paklok, Thalang, Phuket, Thailand.",2000000,1333,1500000,3000000,1500,27,2013,completed,high,yes,yes,95,Phuket,Thailand,Como,,"Swimming Pool, Gym, Spa, Golf Course Access, Private Beach Access​
","Private Infinity Pools, Lagoon Views, Heated Jacuzzi, Spacious Indoor-Outdoor Living Areas, Full Furniture and Accessory Package, Hotel-Managed Rental Program, COMO Group’s Global Holiday Exchange Program, COMO Hotels & Resorts Worldwide Owner’s Discounts & Privileges, 5-Star Resort Facilities at Doorstep, Fitness Centre, Yoga Pavilion, Destination Dining, Water Sports Centre, Archery, Cooking Classes, Bicycle Rental, Meeting Rooms, Wedding Venue, COMO Gallery, Airport Shuttle, Bicycle Rental, Chapel, Concierge, Room Service, Car Rental, Children's Play Area, 24-Hour Front Desk, Cable/Satellite TV, Refrigerator, Mini-Bar, Hair Dryer, Coffee Maker, Gift Shop, Hot Tub or Spa, Concierge, Temperature Checks Available to Guests, Wheelchair Access, Swimming Pool (Indoor), Babysitting Services, Masks Available to Guests, Swimming Pool (Outdoor), Sundries Shop, Alarm Clock, Guests Provided with Free Hand Sanitizer, DVD Player, Individually-Wrapped Food Options Available, Microwave, In-Room Safe, Social Distancing Measures in Place, Mini-Bar, Internet Access (Free Public Access), ATM Machine, Tennis Court, Currency Exchange, Acrylic Shield Between Guests and Staff in Main Contact Areas, Parking (Valet), BBQ Grills",Swimming Pool,Gym,Golf Course Access,,"Embracing panoramic Andaman Sea views, these sleek, designer residences exude serene luxury.","Overlooking the Andaman Sea, these luxurious residences feature private infinity pools and direct access to pristine beaches, ensuring an unparalleled lifestyle."
COMO Uma Canggu,https://www.comohotels.com/bali/como-uma-canggu,"Jl. Pantai Batu Mejan No. 1, Canggu, Kuta Utara, Bali 80361, Indonesia.",1000000,714,500000,2500000,1400,67,2018,completed,high,yes,yes,95,Bali,Indonesia,Como,,"Swimming Pool, Gym, Spa, Golf Course Access, Private Beach Access, Concierge Services, Parking Space/Garage, Tennis Courts, On-site Restaurant/Café, Kids' Play Area, Pet-Friendly Facilities, Event Spaces/Banquet Halls, Wellness Programs, Valet Parking, Business Center, Housekeeping Services, Green Spaces/Parks, Art Gallery/Exhibition Space, Sports Facilities","Private Infinity Pools, Lagoon Views, Heated Jacuzzi, Spacious Indoor-Outdoor Living Areas, Full Furniture and Accessory Package, Hotel-Managed Rental Program, COMO Group’s Global Holiday Exchange Program, COMO Hotels & Resorts Worldwide Owner’s Discounts & Privileges, 5-Star Resort Facilities at Doorstep, Fitness Centre, Yoga Pavilion, Destination Dining, Water Sports Centre, Archery, Cooking Classes, Bicycle Rental, Meeting Rooms, Wedding Venue, COMO Gallery, Airport Shuttle, Chapel, Car Rental, 24-Hour Front Desk, Cable/Satellite TV, Refrigerator, Mini-Bar, Hair Dryer, Coffee Maker, Gift Shop, Hot Tub or Spa, Temperature Checks Available to Guests, Wheelchair Access, Swimming Pool (Indoor), Babysitting Services, Masks Available to Guests, Swimming Pool (Outdoor), Sundries Shop, Alarm Clock, Guests Provided with Free Hand Sanitizer, DVD Player, Individually-Wrapped Food Options Available, Microwave, In-Room Safe, Social Distancing Measures in Place, Mini-Bar, Internet Access (Free Public Access), ATM Machine, Currency Exchange, Acrylic Shield Between Guests and Staff in Main Contact Areas, Parking (Valet), BBQ Grills

",Swimming Pool,Green Spaces/Parks,Sports Facilities,,Experience unparalleled luxury with breathtaking ocean views and holistic wellness retreats.,"This stunning residence boasts breathtaking ocean views, direct beach access, and exclusive wellness facilities, ensuring an unparalleled retreat experience."
"COMO Residences, Palm Jumeriah",https://www.nakheel.com/en/new-launches/como-residences,The Crescent,10000000,1800,5700000,22000000,5556,76,2027,under construction,high,yes,yes,95,Dubai,UAE,Como,,"Swimming Pool, Gym, Spa, Golf Course Access, Private Beach Access, Concierge Services, Parking Space/Garage, Tennis Courts, On-site Restaurant/Café, Kids' Play Area, Pet-Friendly Facilities, Event Spaces/Banquet Halls, Wellness Programs, Valet Parking, Business Center, Housekeeping Services, Green Spaces/Parks, Art Gallery/Exhibition Space, Sports Facilities​
","Private Infinity Pools, Lagoon Views, Heated Jacuzzi, Spacious Indoor-Outdoor Living Areas, Full Furniture and Accessory Package, Hotel-Managed Rental Program, COMO Group’s Global Holiday Exchange Program, COMO Hotels & Resorts Worldwide Owner’s Discounts & Privileges, 5-Star Resort Facilities at Doorstep, Fitness Centre, Yoga Pavilion, Destination Dining, Water Sports Centre, Archery, Cooking Classes, Bicycle Rental, Meeting Rooms, Wedding Venue, COMO Gallery, Airport Shuttle, Bicycle Rental, Chapel, Concierge, Room Service, Car Rental, Children's Play Area, 24-Hour Front Desk, Cable/Satellite TV, Refrigerator, Mini-Bar, Hair Dryer, Coffee Maker, Gift Shop, Hot Tub or Spa, Concierge, Temperature Checks Available to Guests, Wheelchair Access, Swimming Pool (Indoor), Babysitting Services, Masks Available to Guests, Swimming Pool (Outdoor), Sundries Shop, Alarm Clock, Guests Provided with Free Hand Sanitizer, DVD Player, Individually-Wrapped Food Options Available, Microwave, In-Room Safe, Social Distancing Measures in Place, Mini-Bar, Internet Access (Free Public Access), ATM Machine, Tennis Court, Currency Exchange, Acrylic Shield Between Guests and Staff in Main Contact Areas, Parking (Valet), BBQ Grills​
",Swimming Pool,Gym,Art Gallery/Exhibition Space,,Experience unparalleled luxury with breathtaking ocean views from your private terrace.,"Overlooking the azure Arabian Gulf, this luxurious residence boasts expansive terraces, private beach access, and unparalleled sunset views."
Conrad Fort Lauderdale Beach Residences,https://www.hilton.com/en/hotels/fllcici-conrad-fort-lauderdale-beach/residences/,"551 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304, United States.",1200000,1200,650000,2500000,1000,181,2017,completed,high,yes,yes,95,Fort Lauderdale,United States,Conrad,,"Swimming Pool, Gym, Spa, Golf Course Access, Private Beach Access, Concierge Services, Parking Space/Garage, Tennis Courts, On-site Restaurant/Café, Kids' Play Area, Pet-Friendly Facilities, Event Spaces/Banquet Halls, Wellness Programs, Valet Parking, Business Center, Housekeeping Services, Green Spaces/Parks, Art Gallery/Exhibition Space, Sports Facilities
","Private Infinity Pools, Lagoon Views, Heated Jacuzzi, Spacious Indoor-Outdoor Living Areas, Full Furniture and Accessory Package, Hotel-Managed Rental Program, 5-Star Resort Facilities at Doorstep, Fitness Centre, Yoga Pavilion, Destination Dining, Water Sports Centre, Archery, Cooking Classes, Bicycle Rental, Meeting Rooms, Wedding Venue, Airport Shuttle, Bicycle Rental, Chapel, Car Rental, 24-Hour Front Desk, Cable/Satellite TV, Refrigerator, Mini-Bar, Hair Dryer, Coffee Maker, Gift Shop, Hot Tub or Spa, Temperature Checks Available to Guests, Wheelchair Access, Swimming Pool (Indoor), Babysitting Services, Masks Available to Guests, Swimming Pool (Outdoor), Sundries Shop, Alarm Clock, Guests Provided with Free Hand Sanitizer, DVD Player, Individually-Wrapped Food Options Available, Microwave, In-Room Safe, Social Distancing Measures in Place, Mini-Bar, Internet Access (Free Public Access), ATM Machine, Currency Exchange, Acrylic Shield Between Guests and Staff in Main Contact Areas, Parking (Valet), BBQ Grills
",Swimming Pool,Gym,Golf Course Access,,Experience oceanfront luxury with spacious residences boasting panoramic Atlantic views and elegance.,"These luxurious residences boast breathtaking ocean views, direct beach access, and unparalleled amenities, redefining coastal living in style."
Maverick Golf & Ranch Club,https://maverickgolfclub.com/,Fort Worth,2500000,833,1500000,5000000,3000,500,2026,under construction,medium,yes,yes,90,Maverick,United States,Discovery Land Company,,"Golf Course Access, Concierge Services, Security Staff, Parking Space/Garage, Tennis Courts, On-site Restaurant/Café, Event Spaces/Banquet Halls, Wellness Programs
","Private Infinity Pools, Lagoon Views, Heated Jacuzzi, Spacious Indoor-Outdoor Living Areas, Full Furniture and Accessory Package, Fitness Centre, Yoga Pavilion, Destination Dining, Water Sports Centre, Archery, Cooking Classes, Bicycle Rental, Meeting Rooms, Wedding Venue, Airport Shuttle, Chapel, Car Rental, 24-Hour Front Desk, Cable/Satellite TV, Refrigerator, Mini-Bar, Hair Dryer, Coffee Maker, Gift Shop, Hot Tub or Spa, Temperature Checks Available to Guests, Wheelchair Access, Swimming Pool (Indoor), Babysitting Services, Masks Available to Guests, Swimming Pool (Outdoor), Sundries Shop, Alarm Clock, Guests Provided with Free Hand Sanitizer, DVD Player, Individually-Wrapped Food Options Available, Microwave, In-Room Safe, Social Distancing Measures in Place, Mini-Bar, Internet Access (Free Public Access), ATM Machine, Currency Exchange, Acrylic Shield Between Guests and Staff in Main Contact Areas, Parking (Valet), BBQ Grills",Golf Course Access,Security Staff,Event Spaces/Banquet Halls,,Experience unrivaled luxury with panoramic vistas and a championship course challenge.,"This exclusive Texas retreat offers breathtaking panoramic views of rolling hills and a championship golf course, ensuring unparalleled leisure and luxury."
